"country","north","south","east","west"
"Andorra","42.65604389629997","42.42849259876837","1.7865427778319827","1.4071867141112762"
"United Arab Emirates","26.08415985107422","22.633329391479492","56.38166046142578","51.58332824707031"
"Afghanistan","38.483418","29.377472","74.879448","60.478443"
"Antigua and Barbuda","17.729387","16.996979","-61.672421","-61.906425"
"Anguilla","18.283424","18.166815","-62.971359","-63.172901"
"Albania","42.665611","39.648361","21.068472","19.293972"
"Armenia","41.301834","38.830528","46.772435045159995","43.44978"
"Angola","-4.376826","-18.042076","24.082119","11.679219"
"Antarctica","-60.515533","-89.9999","179.9999","-179.9999"
"Argentina","-21.781277","-55.061314","-53.591835","-73.58297"
"American Samoa","-11.0497","-14.382478","-169.416077","-171.091888"
"Austria","49.0211627691393","46.3726520216244","17.1620685652599","9.53095237240833"
"Australia","-10.062805","-43.64397","153.639252","112.911057"
"Aruba","12.623718127152925","12.411707706190716","-69.86575120104982","-70.0644737196045"
"Åland","60.488861","59.90675","21.011862","19.317694"
"Azerbaijan","41.90564","38.38915252685547","50.370083","44.774113"
"Bosnia and Herzegovina","45.239193","42.546112","19.622223","15.718945"
"Barbados","13.327257","13.039844","-59.420376","-59.648922"
"Bangladesh","26.631945","20.743334","92.673668","88.028336"
"Belgium","51.505444","49.49361","6.403861","2.546944"
"Burkina Faso","15.082593","9.401108","2.405395","-5.518916"
"Bulgaria","44.21764","41.242084","28.612167","22.371166"
"Bahrain","26.282583","25.796862","50.664471","50.45414"
"Burundi","-2.310123","-4.465713","30.847729","28.993061"
"Benin","12.418347","6.225748","3.851701","0.774575"
"Saint Barthélemy","17.928808791949283","17.878183227405575","-62.788983372985854","-62.8739118253784"
"Bermuda","32.393833","32.246639","-64.651993","-64.89605"
"Brunei","5.047167","4.003083","115.359444","114.071442"
"Bolivia","-9.680567","-22.896133","-57.45809600000001","-69.640762"
"Bonaire","12.304535","12.017149","-68.192307","-68.416458"
"Brazil","5.264877","-33.750706","-32.392998","-73.985535"
"Bahamas","26.919243","22.852743","-74.423874","-78.995911"
"Bhutan","28.323778","26.70764","92.125191","88.75972"
"Bouvet Island","-54.400322","-54.462383","3.487976","3.335499"
"Botswana","-17.780813","-26.907246","29.360781","19.999535"
"Belarus","56.165806","51.256416","32.770805","23.176889"
"Belize","18.496557","15.8893","-87.776985","-89.224815"
"Canada","83.110626","41.67598","-52.636291","-141"
"Cocos [Keeling] Islands","-12.072459094","-12.208725839","96.929489344","96.816941408"
"Democratic Republic of the Congo","5.386098","-13.455675","31.305912","12.204144"
"Central African Republic","11.007569","2.220514","27.463421","14.420097"
"Republic of the Congo","3.703082","-5.027223","18.649839","11.205009"
"Switzerland","47.805332","45.825695","10.491472","5.957472"
"Ivory Coast","10.736642","4.357067","-2.494897","-8.599302"
"Cook Islands","-10.023114","-21.944164","-157.312134","-161.093658"
"Chile","-17.507553","-55.9256225109217","-66.417557","-80.785851"
"Cameroon","13.078056","1.652548","16.192116","8.494763"
"China","53.56086","15.775416","134.773911","73.557693"
"Colombia","13.380502","-4.225869","-66.869835","-81.728111"
"Costa Rica","11.216819","8.032975","-82.555992","-85.950623"
"Cuba","23.226042","19.828083","-74.131775","-84.957428"
"Cape Verde","17.197178","14.808022","-22.669443","-25.358747"
"Curacao","12.385672","12.032745","-68.733948","-69.157204"
"Christmas Island","-10.412356007","-10.5704829995","105.712596992","105.533276992"
"Cyprus","35.701527","34.6332846722908","34.59791599999994","32.27308300000004"
"Czech Republic","51.058887","48.542915","18.860111","12.096194"
"Germany","55.055637","47.275776","15.039889","5.865639"
"Djibouti","12.706833","10.909917","43.416973","41.773472"
"Denmark","57.748417","54.562389","15.158834","8.075611"
"Dominica","15.631809","15.20169","-61.244152","-61.484108"
"Dominican Republic","19.929859","17.543159","-68.32","-72.003487"
"Algeria","37.093723","18.960028","11.979548","-8.673868"
"Ecuador","1.43902","-4.998823","-75.184586","-81.078598"
"Estonia","59.676224","57.516193","28.209972","21.837584"
"Egypt","31.667334","21.725389","36.89833068847656","24.698111"
"Western Sahara","27.669674","20.774158","-8.670276","-17.103182"
"Eritrea","18.003084","12.359555","43.13464","36.438778"
"Spain","43.7913565913767","36.0001044260548","4.32778473043961","-9.30151567231899"
"Ethiopia","14.89375","3.402422","47.986179","32.999939"
"Finland","70.096054","59.808777","31.580944","20.556944"
"Fiji","-12.480111","-20.67597","-178.424438","177.129334"
"Falkland Islands","-51.24065","-52.360512","-57.712486","-61.345192"
"Micronesia","10.08904","1.02629","163.03717","137.33648"
"Faroe Islands","62.400749","61.394943","-6.399583","-7.458"
"France","51.092804","41.371582","9.561556","-5.142222"
"Gabon","2.322612","-3.978806","14.502347","8.695471"
"United Kingdom","59.360249","49.906193","1.759","-8.623555"
"Grenada","12.318283928171299","11.986893","-61.57676970108031","-61.802344"
"Georgia","43.586498","41.053196","46.725971","40.010139"
"French Guiana","5.776496","2.127094","-51.613949","-54.542511"
"Guernsey","49.731727816705416","49.40764156876899","-2.1577152112246267","-2.673194593476069"
"Ghana","11.173301","4.736723","1.191781","-3.25542"
"Gibraltar","36.155439135670726","36.10903070140248","-5.338285164001491","-5.36626149743654"
"Greenland","83.627357","59.777401","-11.312319","-73.04203"
"Gambia","13.826571","13.064252","-13.797793","-16.825079"
"Guinea","12.67622","7.193553","-7.641071","-14.926619"
"Guadeloupe","16.516848","15.867565","-61","-61.544765"
"Equatorial Guinea","2.346989","0.92086","11.335724","9.346865"
"Greece","41.7484999849641","34.8020663391466","28.2470831714347","19.3736035624134"
"South Georgia and the South Sandwich Islands","-53.970467","-59.479259","-26.229326","-38.021175"
"Guatemala","17.81522","13.737302","-88.223198","-92.23629"
"Guam","13.654402","13.23376","144.956894","144.61806"
"Guinea-Bissau","12.680789","10.924265","-13.636522","-16.717535"
"Guyana","8.557567","1.17508","-56.480251","-61.384762"
"Hong Kong","22.559778","22.15325","114.434753","113.837753"
"Heard Island and McDonald Islands","-52.909416","-53.192001","73.859146","72.596535"
"Honduras","16.510256","12.982411","-83.155403","-89.350792"
"Croatia","46.53875","42.43589","19.427389","13.493222"
"Haiti","20.08782","18.021032","-71.613358","-74.478584"
"Hungary","48.585667","45.74361","22.906","16.111889"
"Indonesia","5.904417","-10.941861","141.021805","95.009331"
"Ireland","55.387917","51.451584","-6.002389","-10.478556"
"Israel","33.340137","29.496639","35.876804","34.270278754419145"
"Isle of Man","54.419724","54.055916","-4.3115","-4.798722"
"India","35.504223","6.747139","97.403305","68.186691"
"British Indian Ocean Territory","-5.268333","-7.438028","72.493164","71.259972"
"Iraq","37.378029","29.069445","48.575916","38.795887"
"Iran","39.777222","25.064083","63.317471","44.047279"
"Iceland","66.53463","63.393253","-13.495815","-24.546524"
"Italy","47.095196","36.652779","18.513445","6.614889"
"Jersey","49.265057","49.169834","-2.022083","-2.260028"
"Jamaica","18.526976","17.703554","-76.180321","-78.366638"
"Jordan","33.367668","29.185888","39.301167","34.959999"
"Japan","45.52314","24.249472","145.820892","122.93853"
"Kenya","5.019938","-4.678047","41.899078","33.908859"
"Kyrgyzstan","43.238224","39.172832","80.283165","69.276611"
"Cambodia","14.686417","10.409083","107.627724","102.339996"
"Kiribati","4.71957","-11.446881150186856","-150.215347","169.556137"
"Comoros","-11.362381","-12.387857","44.538223","43.21579"
"Saint Kitts and Nevis","17.420118","17.095343","-62.543266","-62.86956"
"North Korea","43.006054","37.673332","130.674866","124.315887"
"South Korea","38.612446","33.190945","129.584671","125.887108"
"Kuwait","30.095945","28.524611","48.431473","46.555557"
"Cayman Islands","19.7617","19.263029","-79.727272","-81.432777"
"Kazakhstan","55.451195","40.936333","87.312668","46.491859"
"Laos","22.500389","13.910027","107.697029","100.093056"
"Lebanon","34.691418","33.05386","36.639194","35.114277"
"Saint Lucia","14.103245","13.704778","-60.874203","-61.07415"
"Liechtenstein","47.2706251386959","47.0484284123471","9.63564281136796","9.47167359782014"
"Sri Lanka","9.831361","5.916833","81.881279","79.652916"
"Liberia","8.551791","4.353057","-7.365113","-11.492083"
"Lesotho","-28.572058","-30.668964","29.465761","27.029068"
"Lithuania","56.446918","53.901306","26.871944","20.941528"
"Luxembourg","50.184944","49.446583","6.528472","5.734556"
"Latvia","58.082306","55.668861","28.241167","20.974277"
"Libya","33.168999","19.508045","25.150612","9.38702"
"Morocco","35.9224966985384","27.662115","-0.991750000000025","-13.168586"
"Monaco","43.75196717037228","43.72472839869377","7.439939260482788","7.408962249755859"
"Moldova","48.490166","45.468887","30.135445","26.618944"
"Montenegro","43.570137","41.850166","20.358833","18.461306"
"Saint Martin","18.130354","18.052231","-63.012993","-63.152767"
"Madagascar","-11.945433","-25.608952","50.48378","43.224876"
"Marshall Islands","14.62","5.587639","171.931808","165.524918"
"Macedonia","42.361805","40.860195","23.038139","20.464695"
"Mali","25.000002","10.159513","4.244968","-12.242614"
"Myanmar [Burma]","28.543249","9.784583","101.176781","92.189278"
"Mongolia","52.154251","41.567638","119.924309","87.749664"
"Macao","22.222334","22.180389","113.565834","113.528946"
"Northern Mariana Islands","20.55344","14.11023","146.06528","144.88626"
"Martinique","14.878819","14.392262","-60.81551","-61.230118"
"Mauritania","27.298073","14.715547","-4.827674","-17.066521"
"Montserrat","16.824060205313184","16.674768935441556","-62.144100129608205","-62.24138237036129"
"Malta","36.0821530995456","35.8061835000002","14.5764915000002","14.1834251000001"
"Mauritius","-10.319255","-20.525717","63.500179","56.512718"
"Maldives","7.091587495414767","-0.692694","73.637276","72.693222"
"Malawi","-9.367541","-17.125","35.916821","32.67395"
"Mexico","32.716759","14.532866","-86.703392","-118.453949"
"Malaysia","7.363417","0.855222","119.267502","99.643448"
"Mozambique","-10.471883","-26.868685","40.842995","30.217319"
"Namibia","-16.959894","-28.97143","25.256701","11.71563"
"New Caledonia","-19.549778","-22.698","168.129135","163.564667"
"Niger","23.525026","11.696975","15.995643","0.16625"
"Norfolk Island","-28.995170686948427","-29.063076742954735","167.99773740209957","167.91543230151365"
"Nigeria","13.892007","4.277144","14.680073","2.668432"
"Nicaragua","15.025909","10.707543","-82.738289","-87.690308"
"Netherlands","53.512196","50.753918","7.227944","3.362556"
"Norway","71.18811","57.977917","31.078052520751953","4.650167"
"Nepal","30.43339","26.356722","88.199333","80.056274"
"Nauru","-0.504306","-0.552333","166.945282","166.899033"
"Niue","-18.951069","-19.152193","-169.775177","-169.951004"
"New Zealand","-34.389668","-47.286026","-180","166.7155"
"Oman","26.387972","16.64575","59.836582","51.882"
"Panama","9.637514","7.197906","-77.17411","-83.051445"
"Peru","-0.012977","-18.349728","-68.677986","-81.326744"
"French Polynesia","-7.903573","-27.653572","-134.929825","-152.877167"
"Papua New Guinea","-1.318639","-11.657861","155.96344","140.842865"
"Philippines","21.120611","4.643306","126.601524","116.931557"
"Pakistan","37.097","23.786722","77.840919","60.878613"
"Poland","54.839138","49.006363","24.150749","14.123"
"Saint Pierre and Miquelon","47.146286","46.786041","-56.252991","-56.420658"
"Pitcairn Islands","-24.315865","-24.672565","-124.77285","-128.346436"
"Puerto Rico","18.520166","17.926405","-65.242737","-67.942726"
"Palestine","32.54638671875","31.216541290283203","35.5732955932617","34.21665954589844"
"Portugal","42.154311127408","36.96125","-6.18915930748288","-9.50052660716588"
"Palau","8.46966","2.8036","134.72307","131.11788"
"Paraguay","-19.294041","-27.608738","-54.259354","-62.647076"
"Qatar","26.154722","24.482944","51.636639","50.757221"
"Réunion","-20.868391324576944","-21.383747301469107","55.838193901930026","55.21219224792685"
"Romania","48.266945","43.627304","29.691055","20.269972"
"Serbia","46.18138885498047","42.232215881347656","23.00499725341797","18.817020416259766"
"Russia","81.857361","41.188862","-169.05","19.25"
"Rwanda","-1.053481","-2.840679","30.895958","28.856794"
"Saudi Arabia","32.158333","15.61425","55.666584","34.495693"
"Solomon Islands","-6.589611","-11.850555","166.980865","155.508606"
"Seychelles","-4.283717","-9.753867","56.29770287937299","46.204769"
"Sudan","22.232219696044922","8.684720993041992","38.60749816894531","21.827774047851562"
"Sweden","69.0625","55.337112","24.1562924839185","11.118694"
"Singapore","1.471278","1.258556","104.007469","103.638275"
"Saint Helena","-7.887815","-16.019543","-5.638753","-14.42123"
"Slovenia","46.8766275518195","45.421812998164","16.6106311807","13.3753342064709"
"Svalbard and Jan Mayen","80.762085","79.220306","33.287334","17.699389"
"Slovakia","49.603168","47.728111","22.570444","16.84775"
"Sierra Leone","10","6.929611","-10.284238","-13.307631"
"San Marino","43.99223730851663","43.8937092171425","12.51653186779788","12.403538978820734"
"Senegal","16.691633","12.307275","-11.355887","-17.535236"
"Somalia","11.979166","-1.674868","51.412636","40.986595"
"Suriname","6.004546","1.831145","-53.977493","-58.086563"
"South Sudan","12.219148635864258","3.493394374847412","35.9405517578125","24.140274047851562"
"São Tomé and Príncipe","1.701323","0.024766","7.466374","6.47017"
"El Salvador","14.445067","13.148679","-87.692162","-90.128662"
"Sint Maarten","18.070248","18.011692","-63.012993","-63.144039"
"Syria","37.319138","32.310665","42.385029","35.727222"
"Swaziland","-25.719648","-27.317101","32.13726","30.794107"
"Turks and Caicos Islands","21.961878","21.422626","-71.123642","-72.483871"
"Chad","23.450369","7.441068","24.002661","13.473475"
"French Southern Territories","-37.790722","-49.735184","77.598808","50.170258"
"Togo","11.138977","6.104417","1.806693","-0.147324"
"Thailand","20.463194","5.61","105.639389","97.345642"
"Tajikistan","41.042252","36.674137","75.137222","67.387138"
"Tokelau","-8.553613662719727","-9.381111145019531","-171.21142578125","-172.50033569335938"
"East Timor","-8.135833740234375","-9.463626861572266","127.30859375","124.04609680175781"
"Turkmenistan","42.795555","35.141083","66.684303","52.441444"
"Tunisia","37.543915","30.240417","11.598278","7.524833"
"Tonga","-15.562988","-21.455057","-173.907578","-175.682266"
"Turkey","42.107613","35.815418","44.834999","25.668501"
"Trinidad and Tobago","11.338342","10.036105","-60.517933","-61.923771"
"Tuvalu","-5.641972","-10.801169","179.863281","176.064865"
"Taiwan","25.3002899036181","21.896606934717","122.006739823315","119.534691"
"Tanzania","-0.990736","-11.745696","40.443222","29.327168"
"Ukraine","52.369362","44.390415","40.20739","22.128889"
"Uganda","4.214427","-1.48405","35.036049","29.573252"
"U.S. Minor Outlying Islands","28.219814","-0.389006","166.654526","-177.392029"
"United States","49.388611","24.544245","-66.954811","-124.733253"
"Uruguay","-30.082224","-34.980816","-53.073933","-58.442722"
"Uzbekistan","45.575001","37.184444","73.132278","55.996639"
"Vatican City","41.90743830885576","41.90027960306854","12.45837546629481","12.44570678169205"
"Saint Vincent and the Grenadines","13.377834","12.583984810969037","-61.11388","-61.46090317727658"
"Venezuela","12.201903","0.626311","-59.80378","-73.354073"
"British Virgin Islands","18.757221","18.383710898211305","-64.268768","-64.71312752730364"
"U.S. Virgin Islands","18.415382","17.673931","-64.565193","-65.101333"
"Vietnam","23.388834","8.559611","109.464638","102.148224"
"Vanuatu","-13.073444","-20.248945","169.904785","166.524979"
"Wallis and Futuna","-13.216758181061444","-14.314559989820843","-176.16174317718253","-178.1848112896414"
"Samoa","-13.432207","-14.040939","-171.415741","-172.798599"
"Kosovo","43.2682495807952","41.856369601859925","21.80335088694943","19.977481504492914"
"Yemen","18.9999989031009","12.1110910264462","54.5305388163283","42.5325394314234"
"Mayotte","-12.648891","-13.000132","45.29295","45.03796"
"South Africa","-22.126612","-34.839828","32.895973","16.458021"
"Zambia","-8.22436","-18.079473","33.705704","21.999371"
"Zimbabwe","-15.608835","-22.417738","33.056305","25.237028"
